datetime,temperature,humidity_lag_1,humidity_lag_3,humidity_lag_6,humidity_lag_24,hour,dayofweek,prediction_label
2025-02-04 09:00:00,29.835623,77.32252,77.32252,77.32252,77.32252,9,1,74.50496315002441
2025-02-04 10:00:00,29.835623,74.50497,77.32252,77.32252,77.32252,10,1,75.7431697845459
2025-02-04 11:00:00,29.835623,75.74317,77.32252,77.32252,77.32252,11,1,72.87117576599121
2025-02-04 12:00:00,29.835623,72.87118,74.50497,77.32252,77.32252,12,1,73.06438262939453
2025-02-04 13:00:00,29.835623,73.064384,75.74317,77.32252,77.32252,13,1,69.75545364379883
2025-02-04 14:00:00,29.835623,69.755455,72.87118,77.32252,77.32252,14,1,69.47115600585937
2025-02-04 15:00:00,29.835623,69.47115,73.064384,74.50497,77.32252,15,1,66.33966331481933
2025-02-04 16:00:00,29.835623,66.33966,69.755455,75.74317,77.32252,16,1,66.7541551208496
2025-02-04 17:00:00,29.835623,66.75416,69.47115,72.87118,77.32252,17,1,68.80565055847168
2025-02-04 18:00:00,29.835623,68.80565,66.33966,73.064384,77.32252,18,1,69.64410491943359
2025-02-04 19:00:00,29.835623,69.644104,66.75416,69.755455,77.32252,19,1,70.71921775817871
2025-02-04 20:00:00,29.835623,70.719215,68.80565,69.47115,77.32252,20,1,69.72151496887207
2025-02-04 21:00:00,29.835623,69.72151,69.644104,66.33966,77.32252,21,1,68.75374252319335
2025-02-04 22:00:00,29.835623,68.753746,70.719215,66.75416,77.32252,22,1,67.83047004699706
2025-02-04 23:00:00,29.835623,67.83047,69.72151,68.80565,77.32252,23,1,68.855209274292
2025-02-05 00:00:00,29.835623,68.85521,68.753746,69.644104,77.32252,0,2,69.10233299255371
2025-02-05 01:00:00,29.835623,69.10233,67.83047,70.719215,77.32252,1,2,67.80975440979005
2025-02-05 02:00:00,29.835623,67.80975,68.85521,69.72151,77.32252,2,2,66.71546043395996
2025-02-05 03:00:00,29.835623,66.71546,69.10233,68.753746,77.32252,3,2,67.97444396972656
