datetime,temperature_lag_1,temperature_lag_3,temperature_lag_6,temperature_lag_24,hour,dayofweek,prediction_label
2025-02-04 09:00:00,27.726332,27.726332,27.726332,27.726332,9,1,27.91682830810547
2025-02-04 10:00:00,27.916828,27.726332,27.726332,27.726332,10,1,29.05658208847046
2025-02-04 11:00:00,29.056581,27.726332,27.726332,27.726332,11,1,29.04672559738159
2025-02-04 12:00:00,29.046726,27.916828,27.726332,27.726332,12,1,30.44610466003418
2025-02-04 13:00:00,30.446104,29.056581,27.726332,27.726332,13,1,31.495040321350096
2025-02-04 14:00:00,31.49504,29.046726,27.726332,27.726332,14,1,32.827867374420165
2025-02-04 15:00:00,32.827866,30.446104,27.916828,27.726332,15,1,32.99028526306152
2025-02-04 16:00:00,32.990284,31.49504,29.056581,27.726332,16,1,33.19508613586426
2025-02-04 17:00:00,33.195087,32.827866,29.046726,27.726332,17,1,33.4903999710083
2025-02-04 18:00:00,33.4904,32.990284,30.446104,27.726332,18,1,33.11224124908447
2025-02-04 19:00:00,33.11224,33.195087,31.49504,27.726332,19,1,33.566551513671875
2025-02-04 20:00:00,33.56655,33.4904,32.827866,27.726332,20,1,32.18730770111084
2025-02-04 21:00:00,32.18731,33.11224,32.990284,27.726332,21,1,30.60264434814453
2025-02-04 22:00:00,30.602644,33.56655,33.195087,27.726332,22,1,29.616870727539062
2025-02-04 23:00:00,29.61687,32.18731,33.4904,27.726332,23,1,29.377001304626464
2025-02-05 00:00:00,29.377,30.602644,33.11224,27.726332,0,2,29.538506050109863
2025-02-05 01:00:00,29.538506,29.61687,33.56655,27.726332,1,2,31.374553031921387
2025-02-05 02:00:00,31.374554,29.377,32.18731,27.726332,2,2,30.85705223083496
2025-02-05 03:00:00,30.857052,29.538506,30.602644,27.726332,3,2,30.141954460144042
2025-02-05 04:00:00,30.141954,31.374554,29.61687,27.726332,4,2,30.87896608352661
2025-02-05 05:00:00,30.878965,30.857052,29.377,27.726332,5,2,29.685573501586916
2025-02-05 06:00:00,29.685574,30.141954,29.538506,27.726332,6,2,29.86538944244385
2025-02-05 07:00:00,29.865389,30.878965,31.374554,27.726332,7,2,31.324804039001464
2025-02-05 08:00:00,31.324804,29.685574,30.857052,27.726332,8,2,32.19869165420532
2025-02-05 09:00:00,32.198692,29.865389,30.141954,27.916828,9,2,32.00743686676025
2025-02-05 10:00:00,32.00744,31.324804,30.878965,29.056581,10,2,31.662800788879395
2025-02-05 11:00:00,31.6628,32.198692,29.685574,29.046726,11,2,31.224914741516113
2025-02-05 12:00:00,31.224915,32.00744,29.865389,30.446104,12,2,30.950615005493162
2025-02-05 13:00:00,30.950615,31.6628,31.324804,31.49504,13,2,30.651757678985597
2025-02-05 14:00:00,30.651758,31.224915,32.198692,32.827866,14,2,31.757844200134276
2025-02-05 15:00:00,31.757845,30.950615,32.00744,32.990284,15,2,32.70568765640259
2025-02-05 16:00:00,32.70569,30.651758,31.6628,33.195087,16,2,33.69876983642578
2025-02-05 17:00:00,33.69877,31.757845,31.224915,33.4904,17,2,34.09798240661621
2025-02-05 18:00:00,34.097984,32.70569,30.950615,33.11224,18,2,34.01537590026855
2025-02-05 19:00:00,34.015377,33.69877,30.651758,33.56655,19,2,34.346630897521976
2025-02-05 20:00:00,34.34663,34.097984,31.757845,32.18731,20,2,34.49330425262451
2025-02-05 21:00:00,34.493305,34.015377,32.70569,30.602644,21,2,34.491479110717776
