datetime,humidity,temperature,pm_2_5_lag_1,pm_2_5_lag_3,pm_2_5_lag_6,pm_2_5_lag_24,hour,dayofweek,prediction_label
2025-02-11 00:00:00,41.372643,34.776123,9.852459,9.852459,9.852459,9.852459,0,1,9.640160936752954
2025-02-11 01:00:00,41.372643,34.776123,9.640161,9.852459,9.852459,9.852459,1,1,11.742905201484291
2025-02-11 02:00:00,41.372643,34.776123,11.742906,9.852459,9.852459,9.852459,2,1,9.358927586078643
2025-02-11 03:00:00,41.372643,34.776123,9.358928,9.640161,9.852459,9.852459,3,1,10.112284733613336
2025-02-11 04:00:00,41.372643,34.776123,10.112285,11.742906,9.852459,9.852459,4,1,11.300055296103158
2025-02-11 05:00:00,41.372643,34.776123,11.3000555,9.358928,9.852459,9.852459,5,1,13.230005039509903
2025-02-11 06:00:00,41.372643,34.776123,13.230005,10.112285,9.640161,9.852459,6,1,15.617288031396413
2025-02-11 07:00:00,41.372643,34.776123,15.617288,11.3000555,11.742906,9.852459,7,1,16.189229946297477
2025-02-11 08:00:00,41.372643,34.776123,16.18923,13.230005,9.358928,9.852459,8,1,14.834074072519938
2025-02-11 09:00:00,41.372643,34.776123,14.834074,15.617288,10.112285,9.852459,9,1,13.845033629515818
2025-02-11 10:00:00,41.372643,34.776123,13.845034,16.18923,11.3000555,9.852459,10,1,13.354899425506591
2025-02-11 11:00:00,41.372643,34.776123,13.354899,14.834074,13.230005,9.852459,11,1,11.419536586761474
2025-02-11 12:00:00,41.372643,34.776123,11.419537,13.845034,15.617288,9.852459,12,1,11.694813368473733
2025-02-11 13:00:00,41.372643,34.776123,11.694814,13.354899,16.18923,9.852459,13,1,13.489715892560644
2025-02-11 14:00:00,41.372643,34.776123,13.489716,11.419537,14.834074,9.852459,14,1,13.160431536583674
2025-02-11 15:00:00,41.372643,34.776123,13.160432,11.694814,13.845034,9.852459,15,1,12.572431183338164
2025-02-11 16:00:00,41.372643,34.776123,12.572432,13.489716,13.354899,9.852459,16,1,13.549131369170691
2025-02-11 17:00:00,41.372643,34.776123,13.549131,13.160432,11.419537,9.852459,17,1,16.834233259144288
2025-02-11 18:00:00,41.372643,34.776123,16.834232,12.572432,11.694814,9.852459,18,1,18.718987780068
2025-02-11 19:00:00,41.372643,34.776123,18.718988,13.549131,13.489716,9.852459,19,1,18.886965752919515
2025-02-11 20:00:00,41.372643,34.776123,18.886967,16.834232,13.160432,9.852459,20,1,16.914860173194437
2025-02-11 21:00:00,41.372643,34.776123,16.91486,18.718988,12.572432,9.852459,21,1,17.515572773456572
2025-02-11 22:00:00,41.372643,34.776123,17.515574,18.886967,13.549131,9.852459,22,1,17.892707895695214
2025-02-11 23:00:00,41.372643,34.776123,17.892708,16.91486,16.834232,9.852459,23,1,26.522555757840472
2025-02-12 00:00:00,41.372643,34.776123,26.522556,17.515574,18.718988,9.640161,0,2,32.502766132354736
2025-02-12 01:00:00,41.372643,34.776123,32.502766,17.892708,18.886967,11.742906,1,2,29.81033124923706
2025-02-12 02:00:00,41.372643,34.776123,29.810331,26.522556,16.91486,9.358928,2,2,27.293500347137453
2025-02-12 03:00:00,41.372643,34.776123,27.2935,32.502766,17.515574,10.112285,3,2,32.96679472923279
2025-02-12 04:00:00,41.372643,34.776123,32.966793,29.810331,17.892708,11.3000555,4,2,36.128197021484375
2025-02-12 05:00:00,41.372643,34.776123,36.128197,27.2935,26.522556,13.230005,5,2,30.194051418304444
2025-02-12 06:00:00,41.372643,34.776123,30.194052,32.966793,32.502766,15.617288,6,2,32.06841213099162
2025-02-12 07:00:00,41.372643,34.776123,32.068413,36.128197,29.810331,16.18923,7,2,25.56916845321655
2025-02-12 08:00:00,41.372643,34.776123,25.569168,30.194052,27.2935,14.834074,8,2,19.73408708867194
2025-02-12 09:00:00,41.372643,34.776123,19.734087,32.068413,32.966793,13.845034,9,2,19.95170035825457
2025-02-12 10:00:00,41.372643,34.776123,19.9517,25.569168,36.128197,13.354899,10,2,17.256536006041937
2025-02-12 11:00:00,41.372643,34.776123,17.256536,19.734087,30.194052,11.419537,11,2,21.257698812791283
2025-02-12 12:00:00,41.372643,34.776123,21.257698,19.9517,32.068413,11.694814,12,2,14.978441561358318
2025-02-12 13:00:00,41.372643,34.776123,14.978441,17.256536,25.569168,13.489716,13,2,17.998443159920832
2025-02-12 14:00:00,41.372643,34.776123,17.998444,21.257698,19.734087,13.160432,14,2,15.360168319291077
2025-02-12 15:00:00,41.372643,34.776123,15.360168,14.978441,19.9517,12.572432,15,2,13.321569771766663
2025-02-12 16:00:00,41.372643,34.776123,13.321569,17.998444,17.256536,13.549131,16,2,12.580341164271035
2025-02-12 17:00:00,41.372643,34.776123,12.580341,15.360168,21.257698,16.834232,17,2,13.899497664194842
2025-02-12 18:00:00,41.372643,34.776123,13.899498,13.321569,14.978441,18.718988,18,2,13.975272752739135
2025-02-12 19:00:00,41.372643,34.776123,13.975273,12.580341,17.998444,18.886967,19,2,17.92159077474049
2025-02-12 20:00:00,41.372643,34.776123,17.92159,13.899498,15.360168,16.91486,20,2,15.864932846886772
2025-02-12 21:00:00,41.372643,34.776123,15.864933,13.975273,13.321569,17.515574,21,2,20.32615392780304
2025-02-12 22:00:00,41.372643,34.776123,20.326155,17.92159,12.580341,17.892708,22,2,29.21945157368978
2025-02-12 23:00:00,41.372643,34.776123,29.219452,15.864933,13.899498,26.522556,23,2,28.015404205322266
2025-02-13 00:00:00,41.372643,34.776123,28.015404,20.326155,13.975273,32.502766,0,3,32.512999315261844
2025-02-13 01:00:00,41.372643,34.776123,32.513,29.219452,17.92159,29.810331,1,3,34.81339984893799
2025-02-13 02:00:00,41.372643,34.776123,34.8134,28.015404,15.864933,27.2935,2,3,40.532828102111814
2025-02-13 03:00:00,41.372643,34.776123,40.53283,32.513,20.326155,32.966793,3,3,40.663999481201174
2025-02-13 04:00:00,41.372643,34.776123,40.663998,34.8134,29.219452,36.128197,4,3,40.011736755371096
2025-02-13 05:00:00,41.372643,34.776123,40.011738,40.53283,28.015404,30.194052,5,3,37.75773938751221
